exe,exit,items,ppid,pid,comm,timedelta,num_id_anomalies
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26266,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26266,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,26198,26266,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26267,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26267,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26267,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26267,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,26198,26267,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,26198,26268,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
